Storuggla, lider  
%
Storuggla, TJO! 
%
Storuggla, zoom zoom 
%
Storuggla, gillar faktiskt N1 bättre 
%
Storuggla, "Who needs a bodyguard more than a bounty hunter?"  
%
Storuggla, en kallas kortvuxen människa för dvärg i fantasy?  
%
Storuggla, häller olja på vågorna 
%
Storuggla, med asbestkilt 
%
Storuggla, "You think it's a little dangerous handing out guns in a bank?" 
%
Storuggla, apseriös 
%
Storuggla, kvaddar Tokyo 
%
Storuggla, dissar nitlädret 
%
Storuggla, tokgissar sedan på Mumintrollen (Silja Line...)
%
Storuggla, af Nottingham 
%
Storuggla, har fortfaranade inte konfigurerat sina f-knappar 
%
Storuggla, kanske i hatten också? 
%
Storuggla, orakad mexikan 
%
Storuggla, är dock inte organiserad animetittare 
%
Storuggla, nonsensfisk 
%
Storuggla, Broder Cadfael då? 
%
Storuggla, en enkel själ 
%
Storuggla, funderar på en kopp te 
%
Storuggla, såg att Mask var Stockholmare så... 
%
Storuggla, tänker nog inte åka till den såvida den är snorbra 
%
Storuggla, väntar på Västmark  
%
Storuggla, lämnar sedan ämnet 
%
Storuggla, petar med skeden i maten 
%
Storuggla, prelathatten på  
%
Storuggla, vill spela i turban igen  
%
Storuggla, Initiate of the Red Moon Goddess  
%
Storuggla, Dara Happa Rules!  
%
Storuggla, lätt partisk på Röda Månen  
%
Storuggla, rädd för Humakttroende  
%
Storuggla, föredrar att spela ockupationsmakten i Hero Wars  
%
Storuggla, rekommenderar Hero Wars och Quest
%
Storuggla, funderar på att höja skatten för några heortlingbyar bara på pin kiv  
%
Storuggla, jobbar för att bli ny ståthållare i Pavis 
%
Storuggla, smyger på möss  
%
Storuggla, läser litteraturkritik lite då och då 
%
Storuggla, kan inte rösta på Kvante 
%
Storuggla, har skabbkaffe 
%
Storuggla, har webradio som spelar Elvis 
%
Storuggla, filosoferar över ansiktsbehåring 
%
Storuggla, är en glad skit 
%
Storuggla, nöjd med namnet  
%
Storuggla, tycker inte någon på forumet är en idiot, luspudlar finns det några dock ^_- 
%
Storuggla, skojar bara 
%
Storuggla, ter sig förvirrad 
%
Storuggla, ville bara påpeka det där med gatuaraberna 
%
Storuggla, tycker att Walle in en beduindress vore humor 
%
Storuggla, gör begåvade inlägg i debatten 
%
Storuggla, extraknäcker som fågelskrämma 
%
Storuggla, har sett Alla Presidentens Män minsann 
%
Storuggla, riddar Rulle 
%
Storuggla, förklarar uselt 
%
Storuggla, hörde faderns röst häromdagen 
%
Storuggla, bjuder upp till dans 
%
Storuggla, tycker om Rosen men tycker att alla borde få frukt för jämnlikhetens skull 
%
Storuggla, chansar att chrull går på bluffen 
%
Storuggla, Mister Furious 
%
Storuggla, känner sig som Columbo 
%
Storuggla, näsvis 
%
Storuggla, skulle inte villa byta kön under ett spelmöte 
%
Storuggla, kan däremot kvinns... 
%
Storuggla, hoppas att han kan välkommna Archer in i Unicorn-klanen snart
%
Storuggla, bring it on 
%
Storuggla, nezumi har ingen ära 
%
Storuggla, Fu Lengs kompis 
%
Storuggla, ojade just 
%
Storuggla, skrattar elakt 
%
Storuggla, Överlevande från The Battle of Usagi Caste 
%
Storuggla, "Bonzai!... vafaan skrattar ni åt?" 
%
Storuggla, Bayushi Kachikos vän 
%
Storuggla, påpekar att böckerna i stort sett är metaplottens upplösning 
%
Storuggla, Shosuro Actor. 
%
Storuggla, man kan ju dock välja de sämre tärningarna 
%
Storuggla, saknar blott två supplement till L5R 
%
Storuggla, stackars ronin 
%
Storuggla, en av mina spelare kunde utropa "Var är ditt smink, Geisha?" på japanska... vanlig förolämpning hos Crab Clan
%
Storuggla, rör inte liken 
%
Storuggla, hade nog tur med en av sina spelare 
%
Storuggla, gillar tillexempel... öh... varmkorv o_o  
%
Storuggla, en smak för alla åldrar 
%
Storuggla, minns att Scorpions får köpa Bentens Blessing och Dangerous Beauty till paketpris o_O; 
%
Storuggla, byter batterier i ficklampan 
%
Storuggla, tittade på kartan för säkerhets skull 
%
Storuggla, matt 
%
Storuggla, friendly fire for fun and profit 
%
Storuggla, hade banne mig för sig att Saddam var Usamas värste fiende 
%
Storuggla, rädd för seriemördarinsignia <img src="<<GRAEMLIN_URL>>/wink.gif" alt="" /> 
%
Storuggla, torn i schack däremot... 
%
Storuggla, tänker illa 
%
Storuggla, undrar om rollpersonen som klär sig som kvinnor bör ha modifikationer <img src="<<GRAEMLIN_URL>>/wink.gif" alt="" /> 
%
Storuggla, frossar i shoujomanga 
%
Storuggla, tycker att den förklaringen brukar funka i Star Trek 
%
Storuggla, framhåller att Hugh Grant kan bli vår tids Cary Grant  
%
Storuggla, ger ut filmroller 
%
Storuggla, tycker synd om honom 
%
Storuggla, kreativ rollbesättning 
%
Storuggla, mumsar mackor 
%
Storuggla, tycker att fängelsetiden ger gott om äventyrsuppslag 
%
Storuggla, tycker inte Första Snön är ett kräk  
%
Storuggla, diggar Masamune 
%
Storuggla, ohjälpsam 
%
Storuggla, drar fram sina gamla BESM-böcker 
%
Storuggla, knas 
%
Storuggla, tycker Coraline inte var så dum heller 
%
Storuggla, ska nog klippa sig 
%
Storuggla, kan tänka sig att ta en ale om det finns 
%
Storuggla, öl? 
%
Storuggla, såg på elefanter i ett rollspel en gång 
%
Storuggla, avslöjar forumsosanningar 
%
Storuggla, didn't see that one coming 
%
Storuggla, gör frenetiska mindmaps 
%
Storuggla, inte en liten pippi 
%
Storuggla, undrar 
%
Storuggla, med vaxade mustascher 
%
Storuggla, skyller på en överdosering av keso 
%
Storuggla, bankar huvudet i bordet 
%
Storuggla, erkänner att han läser nyheterna också 
%
Storuggla, ska göra en räd till i morgon
%
Storuggla, letar alltid inspiration 
%
Storuggla, är inte prisdiskriminerande <img src="<<GRAEMLIN_URL>>/wink.gif" alt="" /> 
%
Storuggla, tycker att hjältarna i Ellroys romaner är skitstövlar 
%
Storuggla, underkastar sig likt en dominikanermunk 
%
Storuggla, antas vara obildad, dum och fördomsfull på grund av sitt yrke 
%
Storuggla, är dock inte dvärg 
%
Storuggla, med sluttande mustascher 
%
Storuggla, numera värdelös illusionist 
%
Storuggla, nyps 
%
Storuggla, förstog inte riktigt vad Balderk ville ha sagt o_O
%
Storuggla, lättad 
%
Storuggla, som skulle muta fogdens närmaste män ifall han var skurken
%
Storuggla, fick plötslig lust att lira fantasykungfurollspel 
%
Storuggla, har inte haft rustning i WFRP 
%
Storuggla, skrattade gott  
%
Storuggla, undrar vad det var för smak tro... 
%
Storuggla, påpekar att man inte måååste dödas hela tiden 
%
Storuggla, tolkar fritt (inte adminen fritt då alltså) 
%
Storuggla, skulle ju kunna böka ihop Oriental Adventures och D&amp;D3e i och för sig... 
%
Storuggla, biter i bordsskivan 
%
Storuggla, bildar en triad
%
Storuggla, kollar kalenderna noga nu 
%
Storuggla, säger nedrans 
%
Storuggla, frågvis 
%
Storuggla, föreslår
%
Storuggla, just nu mycket lik Nasse från Nalle Puh 
%
Storuggla, rockar loss 
%
Storuggla, dricker inte whisky i tvättstugan 
%
Storuggla, tänker nog inte leva in sig så mycket 
%
Storuggla, ^_- 
%
Storuggla, tycker dock att tvättstugan är ett dåligt alternativ 
%
Storuggla, aldrig ger de upp 
%
Storuggla, gillar apor 
%
Storuggla, fåordig 
%
Storuggla, ska ha böcker med apor i 
%
Storuggla, tyckte det såg intessant ut 
%
Storuggla, vässar sin petningsmojäng 
%
Storuggla, går aldrig till Trad längre 
%
Storuggla, saknar inte Absolut Spel 
%
Storuggla, ska nog köpa d20 Mecha boken i alla fall 
%
Storuggla, ger nekande svar 
%
Storuggla, lovar att spela muterad myrslok 
%
Storuggla, morgonrocksmannen 
%
Storuggla, föredrar att peta på igelkottar 
%
Storuggla, gömmer sig bakom soffan 
%
Storuggla, nu blev det filosofiskt 
%
Storuggla, har varit över kanten 
%
Storuggla, huggabugga  
%
Storuggla, Staffars r0xx0rz 
%
Storuggla, hoar 
%
Storuggla, tjoar och tjimmar 
%
Storuggla, valrossar har cool mustasch 
%
Storuggla, snodd 
%
Storuggla, halmhatt på 
%
Storuggla, står rättad 
%
Storuggla, pryd
%
Storuggla, och klippa sig! 
%
Storuggla, så ingen missförstår 
%
Storuggla, tyckte att det var bra info bara 
%
Storuggla, kan inte sådarna svåra ord 
%
Storuggla, som alltid är kvinnors vän men aldrig deras specielle vän, till sitt förtret 
%
Storuggla, drar sig till minnes att det fanns någon kampsportsliknande grunka i en shadowlandsbok också 
%
Storuggla, your kung-fu is pityful 
%
Storuggla, övar redan med Tales of the Dying Earth
%
Storuggla, känner sig kortfattad 
%
Storuggla, älskar Heavy Gear 
%
Storuggla, trodde först det var jan Guilliou på bilden o.o; 
%
Storuggla, ville bara visa moraliskt stöd 
%
Storuggla, diggar stora robotar och har båda titlarna 
%
Storuggla, som gillar Iguana-class Scout-Gear 
%
Storuggla, ty Tradition har inga kvar längre 
%
Storuggla, 08  
%
Storuggla, drar en stepp 
%
Storuggla, menar då företaget, inte personerna i fråga 
%
Storuggla, erkänner att... uh... nä 
%
Storuggla, som dock är ett Jeremy Irons-fan 
%
Storuggla, är road 
%
Storuggla, kan terrorisera sina vänner utan internets hjälp  
%
Storuggla, skrev fel en gång 
%
Storuggla, vaktar än-et tills någon vill ha det 
%
Storuggla, tokjos 
%
Storuggla, fick en vision 
%
Storuggla, påminner om Cassius Clay 
%
Storuggla, antar att Dudley Smith inte inkluderas 
%
Storuggla, leker Sherlock 
%
Storuggla, hänvisar till Chandler, Hammet och Ellroy 
%
Storuggla, undrar om rosa elefanter är så lämpligt att ha i en bil 
%
Storuggla, pappersexercis 
%
Storuggla, baht?  
%
Storuggla, kladdig 
%
Storuggla, utforskar handoutsens varande 
%
Storuggla, behandlar sina spelare onormalt 
%
Storuggla, vill ha med Teapot Dome Scandal, se...  
%
Storuggla, återgår till handoutsen 
%
Storuggla, vill inte inventera 
%
Storuggla, urrrrk  
%
Storuggla, tar alla mellan Stureby och Slussen 
%
Storuggla, diggar dock radio  
%
Storuggla, rakar får 
%
Storuggla, diffus värre 
%
Storuggla, tycker att Bobby Sixkiller är en mes 
%
Storuggla, tycker att älgar är fula djur 
%
Storuggla, UMQ 
%
Storuggla, har ett Justin Bacon i action
%
Storuggla, tumbletumbletumble 
%
Storuggla, gillar ryggar med dolkar i 
%
Storuggla, kroksabelsvän 
%
Storuggla, borde nog syntesta sig 
%
Storuggla, undrande 
%
Storuggla, förbryllad 
%
Storuggla, börjar tro någon rycker i hans ben 
%
Storuggla, bläddrar igenom religionskapitlet 
%
Storuggla, lätt förvirrad av texten 
%
Storuggla, undrar om någon blev förvånad att han vil göra en noirkampanj
%
Storuggla, har just läst ut Ellroyböcker så... 
%
Storuggla, faktiskt förnärmad av blotta påståendet 
%
Storuggla, såg just LA Confidential av en slump  
%
Storuggla, har klurat på kampanjen 
%
Storuggla, kan sina tjuvknep 
%
Storuggla, undrande 
%
Storuggla, fridsam 
%
Storuggla, kastar klot 
%
Storuggla, motiverad 
%
Storuggla, har dubbelkollat 
%
Storuggla, spelade aldrig det scenariot 
%
Storuggla, glad
%
Storuggla, lätt förlägen 
%
Storuggla, vevar med brevöppnaren 
%
Storuggla, ser faktiskt fram emot denna produkt 
%
Storuggla, jävlas 
%
Storuggla, vill inte slåss med Billbo of the Gatespeople 
%
Storuggla, vill hellre ha Tekumel av GOO  
%
Storuggla, faktiskt 50% seriös 
%
Storuggla, glad 
%
Storuggla, kommer dock att kasta godis på spelarna 
%
Storuggla, tycker att man kan ha översende under omständigheterna 
%
Storuggla, har kul 
%
Storuggla, roar sig  
%
Storuggla, har en biljett till Dick Saucers konsert 
%
Storuggla, She had a dream about the king of Sweden, he gave all she was needin' 
%
Storuggla, retas 
%
Storuggla, hävdar att en anka inte skulle sitta fel
%
Storuggla, nöjd nu 
%
Storuggla, teologdiskutör 
%
Storuggla, skyr näverstövlar 
%
Storuggla, Moses  
%
Storuggla, New speedbumps! 
%
Storuggla, nostalgisk 
%
Storuggla, som knappt hade råd med ett svärd 
%
Storuggla, törstig 
%
Storuggla, kan till och med stava till tisdag 
%
Storuggla, joar 
%
Storuggla, vill inte ha fulöl 
%
Storuggla, funderar skarpt på att starta ett försäkringsbolag 
%
Storuggla, med två nya mangaalbum och en Ellroyroman  
%
Storuggla, hoppas kunna räkna in Rävsvans där också snart 
%
Storuggla, är rostig på juridiken
%
Storuggla, toksurfar endast när han har mycket tråkigt 
%
Storuggla, hoppas saker blev klarare nu  
%
Storuggla, dance, pope, dance!  
%
Storuggla, pösmunk 
%
Storuggla, ångrar sig redan  
%
Storuggla, spelar hellre en intressantare person 
%
Storuggla, klär ut sig till en panda 
%
Storuggla, "Datorn har fe-AAAHH!" 
%
Storuggla, har dessutom utlovat en bärs åt Gardener om han stöter på honom 
%
Storuggla, såg aldrig slutet liksom 
%
Storuggla, gillar arkerna skarpt 
%
Storuggla, monkeyboy 
%
Storuggla, komemr på att han egentligen inte sagt något av substans och går och skäms i ett hörn  
%
Storuggla, funderar på gnuttar  
%
Storuggla, klöser sig upp ur sängen  
%
Storuggla, måste tänka &amp;#8364;
%
Storuggla, undrar var samlingen blir då  
%
Storuggla, kan bjuda på möss 
%
Storuggla, borde leta upp tjommen som visade honom ett gammalt DoD för många år sedan och tacka honom   
%
Storuggla, är dock intresserad av liret 
%
Storuggla, skulle inte slå ihjäl Robert utan bara utpressa honom akompanierad av dålig musik 
%
Storuggla, i randiga fångkläder från Dartmoorfinkan 
%
Storuggla, fågelskrämma deluxe 
%
Storuggla, biter sig fast i bordet 
%
Storuggla, dras in i det hela 
%
Storuggla, osammanhängande 
%
Storuggla, lurar 
%
Storuggla, vet hur det är att leta fruktlöst efter en pryl man vill ha 
%
Storuggla, petar sig i örat med en servett 
%
Storuggla, pelikan-gapet 
%
Storuggla, funderar på att busa idag 
%
Storuggla, ger usla råd i natten 
%
Storuggla, lutar sig tillbaka obesegrad 
%
Storuggla, regerar på forumet i alla fall 
%
Storuggla, lugnar sig  
%
Storuggla, hamster! 
%
Storuggla, Kutte ska baaada!   
%
Storuggla, gillade filmen  
%
Storuggla, psykostomte 
%
Storuggla, tyckte bättre om Sonatine faktiskt 
%
Storuggla, kvarstår i sin åsikt 
%
Storuggla, gillar tokgangsters 
%
Storuggla, Beat Takeshi Fanboy 
%
Storuggla, skulle nog pynta för det 
%
Storuggla, Machiavelli schmachiavelli 
%
Storuggla, undrar om rom är gott i te 
%
Storuggla, holländsk jävul 
%
Storuggla, hoppas han hjäpte till 
%
Storuggla, you caught my nose, love, in your left castaniette dear 
%
Storuggla, oraklet i Orsa 
%
Storuggla, gillar dock gnomer 
%
Storuggla, bestämd 
%
Storuggla, är det månne en alien abduction 
%
Storuggla, bär inte vapen 
%
Storuggla, Hurricane!  
%
Storuggla, jag bita någon i foten  
%
Storuggla, påminner om obskyra gubbar 
%
Storuggla, gör en blydagg av en strumpa och en massa t10 
%
Storuggla, har varit med i för få låsta trådar på senaste 
%
Storuggla, funderar på fisk  
%
Storuggla, Kojak 
%
Storuggla, gillar WFRP skarpt 
%
Storuggla, dropkickar en get 
%
Storuggla, sörplar kaffe 
%
Storuggla, hjälpte bara till 
%
Storuggla, "Green Country Handbook - The Guide to the Suckiest Place on Terra 2! Coming this May."  
%
Storuggla, vet inte riktigt hur man ska fråga sådant 
%
Storuggla, klär ut sig till giraff  
%
Storuggla, oskyldig till detta i alla fall 
%
Storuggla, Rikkit 
%
Storuggla, undrar om någon skulle bry sig på konsumentverket 
%
Storuggla, ska peta på några i morgon 
%
Storuggla, nekkid usagi 
%
Storuggla, som slutade läsa Sarai på grund av omotiverade smiskscener 
%
Storuggla, som inte kan stava dekkoll... decko... urringning! 
%
Storuggla, vit flagg 
%
Storuggla, undrande 
%
Storuggla, minns 
%
Storuggla, eller var det Mansseire?  
%
Storuggla, fjoltroll låter snuskigt 
%
Storuggla, Fearsom Jake Ike's bane-to-be 
%
Storuggla, pang-pang 
%
Storuggla, yiiihaa 
%
Storuggla, nu blev jag förvirrad 
%
Storuggla, har bytt strumpor nu i veckan 
%
Storuggla, tacka vet jag Polanskis "Pirater" 
%
Storuggla, det var ett piratnamn om något det... 
%
Storuggla, mitt huvud är större än ett äpple... nej jag är inte hög 
%
Storuggla, vars säng lutar obehagligt  
%
Storuggla, märker att det är konvent 
%
Storuggla, låst
%
Storuggla, älskar TFOS 
%
Storuggla, hann knappt 
%
Storuggla, tycker dock att det är bra att Lovecraft får lite PR 
%
Storuggla, skulle hellre vilja ha ett ex med röda ugglor i 
%
Storuggla, ska tjata på SFbok om Västmark 
%
Storuggla, raggarmoppe 
%
Storuggla, elchocker kanske? 
%
Storuggla, okej, det där med att tugga ur munnen kan jag faktiskt förstå... 
%
Storuggla, ridande polisen 
%
Storuggla, lägger ut kortet "Weed" 
%
Storuggla, som för övrigt anser att  [url=http://www.rathergood.com/moon_song/]detta[/url] är vackert  
%
Storuggla, säljer mark i ingenmansland 
%
Storuggla, KEEEESO 
%
Storuggla, skulle föreslå Thrid Reich men det får inte plats i en ficka 
%
Storuggla, spelar ut kortet "Clumsy Drunk" 
%
Storuggla, som seriöst tror att detta kan bli något som han kommer tvinga på sin reguljära spelgrupp  
%
Storuggla, lyssnar på gladjazz just nu till och med 
%
Storuggla, ska göra en jazzuggla (surprise!) 
%
Storuggla, tycker att Wings of Honneamise har en fin värld... 
%
Storuggla, biter i äpplen 
%
Storuggla, Detektiv Mustachio 
%
Storuggla, jazzar på  
%
Storuggla, ville bara att någon skulle heta Isbjörn  
%
Storuggla, vördnad värre 
%
Storuggla, oomp-loompa 
%
Storuggla, mycket petande blir det 
%
Storuggla, kan inte stava 
%
Storuggla, klär sig i klänning 
%
Storuggla, mannen ovanför väsnas 
%
Storuggla, smidig som det proverbiala kylskåpet 
%
Storuggla, kommer nog införskaffa det ändå 
%
Storuggla, tycker dock inte om buffelgevären 
%
Storuggla, "Jag gör ett harnesk av järnkaminen"
%
Storuggla, återupplivar en tradition 
%
Storuggla, börjar slå upp fula ord i uppslagsverket 
%
Storuggla, har börjat köpa bröd på morgonen 
%
Storuggla, ge går ju tokfort juh! 
%
Storuggla, klär ut sig till en gam 
%
Storuggla, hoar 
%
Storuggla, vill itne vara gnutt, vill vara Totoru 
